Month,opinion_mon+1,constant,news_county_mean_ob_imp,news_county_num,socialpressure,voteturn,popden,medianinc,housemedianprice,unem,edulevel,pc
1998/08/01,61.15891047,1.9981779400000048,0.7992711759999989,3.9963558800000096,0.6866716946684147,72.86288533078336,3131.512521575033,13.319899521232038,24.564162947054143,9.702561595681923,45.55469649393429,-0.03418617664715799
1998/09/01,61.86265065,1.9981779400000048,0.7992711759999989,3.9963558800000096,0.6872670200466366,72.92986903325205,3134.5589164204607,13.321960871986326,24.68521588682224,9.65576441559655,45.79284596324607,-0.03418617664715799
1998/10/01,62.55026148,1.9981779400000048,0.7992711759999989,3.9963558800000096,0.6878135583211586,73.00164565306669,3137.6266863928663,13.32390149082955,24.807468556166473,9.609886775156472,46.02523635550431,-0.03418617664715799
1998/11/01,63.21741104,1.9981779400000048,0.6660720093333343,3.9961654400000057,0.6882635869795107,73.07814476907319,3140.7172497978972,13.325727007196168,24.930946093778903,9.564030809078496,46.241785221277006,-0.03418617664715799
1998/12/01,63.85976744,1.9981779400000048,0.6660720093333343,3.9961654400000057,0.6885695227578339,73.1592959601178,3143.8320249411845,13.3274430505984,25.055673636877227,9.517298652079505,46.4324101116016,-0.03418617664715799
1999/01/01,64.47299875,1.9981779400000048,0.7992711759999989,3.9963558800000096,0.6922477657344563,73.24502880504694,3146.972430128396,13.329055250124055,25.181676323572667,9.46879243887643,46.58702857545055,0.016760025295841967
1999/02/01,65.05277308,1.9981779400000048,0.6847328160000001,3.7162533400000037,0.6921240406824786,73.33527288270675,3150.139883665148,13.3305692359231,25.308979291499362,9.417614304186065,46.695558163926286,0.016760025295841967
1999/03/01,65.59475849,1.9981779400000048,0.6847328160000001,3.7162533400000037,0.6917141670729661,73.42995777194425,3153.3358038571077,13.331990636808744,25.437607678251652,9.362866382725322,46.7479164265827,0.016760025295841967
1999/04/01,66.0776019,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6909710195177566,73.52901305160485,3156.561609009934,13.333325082292019,25.56758662145471,9.303650809211057,46.73402091412554,0.016760025295841967
1999/05/01,66.51739681,1.9981779400000048,0.6847328160000001,3.7162533400000037,0.6898470844127788,73.63236830053532,3159.8187174292484,13.33457820205636,25.698941258867677,9.239069718360174,46.643789176574444,0.016760025295841967
1999/06/01,66.91321557,1.9981779400000048,0.6847328160000001,3.7162533400000037,0.6882943570541209,73.73995309758239,3163.1085474207193,13.33575562516119,25.831696728953716,9.168225244889475,46.46713876420739,0.016760025295841967
1999/07/01,67.2641305,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6862237534360421,73.85169702159149,3166.6196092979267,13.336907185727812,25.965878168620268,9.083415289088189,46.13310179416058,0.016760025295841967
1999/08/01,67.56921392,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6837784254633554,73.96752965140978,3170.1590728748392,13.337988111965778,26.101510715890917,8.99394833801864,45.72292393322806,0.016760025295841967
1999/09/01,67.82753817,1.9981779400000048,0.6847328160000001,3.7162533400000037,0.6810596321285782,74.08738056588311,3173.721200008321,13.338997778015314,26.238619508420985,8.90232864361165,45.256965447439164,0.016760025295841967
1999/10/01,68.03817557,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6781680633157304,74.21117934385818,3177.3002525551788,13.339935558179084,26.3772296838355,8.811060457797891,44.75558660409345,0.016760025295841967
1999/11/01,68.20019845,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.675204696016116,74.3388555641808,3180.890492372299,13.340800826310591,26.517366380185535,8.722648032508117,44.23914766965299,0.016760025295841967
1999/12/01,68.31267914,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6722713776828474,74.47033880569778,3184.4861813165353,13.341592957144533,26.659054734743574,8.639595619673088,43.72800891064365,0.016760025295841967
2000/01/01,68.37468996,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6694683534212452,74.60555864725507,3188.08158124473,13.342311323936627,26.802319885216136,8.564407471223495,43.242530594906356,0.016760025295841967
2000/02/01,68.38530326,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6668970228715102,74.74444466769936,3191.670954013751,13.342955301594818,26.9471869700597,8.49958783909015,42.80307298792112,0.016760025295841967
2000/03/01,68.34359134,1.9981779400000048,0.7992711759999989,3.9963558800000096,0.6646580413309093,74.88692644587657,3195.2485614804377,13.343524264047929,27.093681126341835,8.447640975203736,42.42999635783502,0.016760025295841967
2000/04/01,68.2227512,1.9981779400000048,0.6847328160000001,3.7162533400000037,0.6628523104128687,75.0329335606335,3198.8086655016327,13.344017585133466,27.241827492375858,8.41107113149499,42.143660970435334,0.016760025295841967
2000/05/01,68.05290558,1.9981779400000048,0.6847328160000001,3.7162533400000037,0.6615818365140042,75.18239559081621,3202.3455279342293,13.344434639508261,27.39165120511678,8.392382559894678,41.96442709262833,0.016760025295841967
2000/06/01,67.83830188,1.9981779400000048,0.6847328160000001,3.7162533400000037,0.6609467422446399,75.33524211527082,3205.853410635045,13.344774800867475,27.543177402598552,8.394079512333493,41.91265499098871,0.016760025295841967
2000/07/01,67.58318748,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6611066067789092,75.49155259571283,3209.1549333334488,13.345037443496942,27.69706289193169,8.426884322810965,42.088592900981794,0.016760025295841967
2000/08/01,67.2918098,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6619012096984364,75.65103179517426,3212.42311716754,13.34522194191589,27.85262859341219,8.480974066653376,42.3927690430506,0.016760025295841967
2000/09/01,66.96841622,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6632285989751399,75.81353435106767,3215.6593409645843,13.345327669660731,28.009827098019734,8.55474395475721,42.80559969985867,0.016760025295841967
2000/10/01,66.61725414,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.6649868074331494,75.97891490080472,3218.8649835518854,13.345354001288376,28.168610995780494,8.646589198018745,43.3075011540702,0.016760025295841967
2000/11/01,66.24257095,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.667073867213178,76.14702808179814,3222.041423756722,13.345300310759363,28.328932876612246,8.75490500733447,43.8788896883494,0.016760025295841967
2000/12/01,65.84861407,1.9981779400000048,0.17180753999999993,1.7180753999999987,0.669387810455922,76.31772853145915,3225.190040406391,13.345165972212156,28.490745330699035,8.87808659360071,44.50018158535995,0.016760025295841967
2001/01/01,65.43963087,1.9981779400000048,0.149782656,1.49782656,0.6719122843735222,76.49087088720064,3228.312212328175,13.344950359889811,28.6540009485051,9.014529167713809,45.151793127766254,0.09845876815690897
2001/02/01,65.01986876,1.9981779400000048,0.149782656,1.49782656,0.6743740909638231,76.66630978643418,3231.4093183493505,13.344652847938317,28.818652320136763,9.162627940570255,45.81414059823213,0.09845876815690897
2001/03/01,64.60786916,1.9981779400000048,1.5987575240000031,3.4960045000000024,0.676756877438963,76.84389986657219,3234.4827372972277,13.344272810362403,28.984652034894175,9.320778123066352,46.46764027942128,0.09845876815690897
2001/04/01,64.19072664,1.9981779400000048,1.2739056780000024,4.74526916000001,0.6789586723800288,77.02349576502658,3237.5338479990723,13.343809621430815,29.151952684144618,9.48737492609849,47.09270845399842,0.09845876815690897
2001/05/01,63.76982979,1.9981779400000048,1.2739056780000024,4.74526916000001,0.6808775077028886,77.20495211920931,3240.5640292821877,13.34326265526142,29.32050685767032,9.660813560563103,47.66976140462715,0.09845876815690897
2001/06/01,63.34656719,1.9981779400000048,1.1864786690000002,4.74526916000001,0.6824114200264345,77.38812356653234,3243.5746599738563,13.342631286058507,29.49026714530985,9.839489237356585,48.179215413971505,0.09845876815690897
2001/07/01,62.92232745,1.9981779400000048,1.1490867980000017,3.4960045000000024,0.6834134618868133,77.5728647444084,3246.5170376733777,13.341914887934019,29.66118613766868,10.021553952446569,48.545096452080564,0.09845876815690897
2001/08/01,62.49849915,1.9981779400000048,1.1490867980000017,3.4960045000000024,0.6839840767931766,77.75903029024873,3249.4409079637867,13.34111283489021,29.8332164239589,10.205767852334034,48.83240632424568,0.09845876815690897
2001/09/01,62.07647088,1.9981779400000048,1.1490867980000017,3.4960045000000024,0.6841787280777614,77.9464748414664,3252.3459351857127,13.340224501233635,30.006310595835675,10.390647755379707,49.049756469438464,0.09845876815690897
2001/10/01,61.65763124,1.9981779400000048,0.149782656,1.49782656,0.6840528790728055,78.13505303547251,3255.231783679838,13.33924926107401,30.180421242285554,10.574710479944253,49.205758326630615,0.09845876815690897
2001/11/01,61.24336882,1.9981779400000048,0.149782656,1.49782656,0.6836619931105441,78.32461950967948,3258.0981177867925,13.338186488424498,30.355500954050235,10.756472844388387,49.30902333479377,0.09845876815690897
2001/12/01,60.83507221,1.9981779400000048,0.149782656,1.49782656,0.6830615335232191,78.51502890149946,3260.9446018472513,13.337035557775668,30.531502320924194,10.934451667072773,49.368162932899324,0.09845876815690897
2002/01/01,60.43413,1.9981779400000048,0.149782656,1.49782656,0.6823069636430663,78.7061358483446,3263.7709002018614,13.335795842750537,30.708377933562566,11.10716376635819,49.39178855991922,0.09845876815690897
2002/02/01,60.04193078,1.9981779400000048,0.149782656,1.49782656,0.6814537468023222,78.89779498762697,3266.5766771912686,13.334466717880264,30.88608038093051,11.273125960605324,49.38851165482462,0.09845876815690897
2002/03/01,59.66723659,1.9981779400000048,0.149782656,1.49782656,0.6805573463332315,79.08986095675823,3269.361597156164,13.333047557400594,31.06456225513548,11.430855068174775,49.36694365658751,0.09845876815690897
2002/04/01,59.30258789,1.9981779400000048,0.7243798480000001,2.7470912200000055,0.6796732255680206,79.28218839315137,3272.1253244371724,13.33153773515669,31.243776144851832,11.578867907427393,49.33569600417929,0.09845876815690897
2002/05/01,58.94789858,1.9981779400000048,0.149782656,1.49782656,0.6788568478389412,79.4746319342174,3274.867523374949,13.329936625320428,31.423674640417975,11.715681296723739,49.30338013657171,0.09845876815690897
2002/06/01,58.60308256,1.9981779400000048,0.149782656,1.49782656,0.6781636764782186,79.66704621736893,3277.587858310151,13.32824360227231,31.604210331945733,11.839812054424621,49.278607492736285,0.09845876815690897
2002/07/01,58.26805374,1.9981779400000048,0.149782656,1.49782656,0.6776703441629138,79.8592858800178,3280.2578485854606,13.326458039815503,31.785335810306375,11.946227103623093,49.28980133317481,0.09845876815690897
2002/08/01,57.94272602,1.9981779400000048,0.149782656,1.49782656,0.6773370521736023,80.05120555957679,3282.906215417617,13.324579312280715,31.96700366520711,12.03876808258854,49.31585538992771,0.09845876815690897
2002/09/01,57.62701331,1.9981779400000048,0.7243798480000001,2.7470912200000055,0.6771451711356806,80.2426598934574,3285.5335350618866,13.322606794000185,32.1491664868822,12.117726757315722,49.35547519120178,0.09845876815690897
2002/10/01,57.3208295,1.9981779400000048,0.7243798480000001,2.7470912200000055,0.6770760716745541,80.43350351907134,3288.1403837735306,13.320539858834964,32.3317768654821,12.18339489379911,49.40736626520361,0.09845876815690897
2002/11/01,57.02408851,1.9981779400000048,0.7243798480000001,2.7470912200000055,0.6771111244156088,80.62359107383156,3290.727337807824,13.31837788104706,32.51478739047217,12.236064258033181,49.470234140139674,0.09845876815690897
2002/12/01,56.73670422,1.9981779400000048,0.7243798480000001,2.7470912200000055,0.6772316999842406,80.8127771951495,3293.2949734200292,13.316120234601467,32.69815065375443,12.276026616012494,49.54278434421655,0.09845876815690897
2003/01/01,56.45859056,1.9981779400000048,0.13230406000000006,1.3230406,0.6796750384058521,81.0009165204373,3295.843866865413,13.31376629412817,32.88181924384438,12.303573733731644,49.62372240564063,0.15394173656484175
2003/02/01,56.18966142,1.9981779400000048,0.13230406000000006,1.3230406,0.679910771505835,81.18786368710745,3298.374594399245,13.31131543337078,33.06574575100659,12.318997377185124,49.71175385261877,0.15394173656484175
2003/03/01,55.91701946,1.9981779400000048,0.13230406000000006,1.3230406,0.6801761393095879,81.3734733325716,3300.887732276778,13.308767026436689,33.249882765985724,12.322589312367498,49.80558421335705,0.15394173656484175
2003/04/01,55.65595207,1.9981779400000048,0.7331191459999987,2.6596982400000067,0.6804525124425009,81.5576000942421,3303.3838567532694,13.306120447495864,33.43418287883653,12.31464130527327,49.90391901606273,0.15394173656484175
2003/05/01,55.40893542,1.9981779400000048,0.7331191459999987,2.6596982400000067,0.6807212615299758,81.74009860953066,3305.8635440840244,13.303375070943495,33.61859867971406,12.2954451218971,50.005463788941746,0.15394173656484175
2003/06/01,55.17844564,1.9981779400000048,0.7331191459999987,2.6596982400000067,0.680963757197405,81.9208235158499,3308.327370524262,13.300530270771866,33.803082759461375,12.26529252823336,50.10892406020095,0.15394173656484175
2003/07/01,54.96695889,1.9981779400000048,0.2646081200000001,1.3230406,0.6811547479735423,82.09962945061146,3310.7679160867333,13.297585420892377,33.987587706749366,12.222710456658472,50.212229074536005,0.15394173656484175
2003/08/01,54.77695132,1.9981779400000048,0.7331191459999987,2.6596982400000067,0.681305403918692,82.2763710512276,3313.1932463506223,13.294539895833164,34.17206611282397,12.170637929753122,50.315248842357455,0.15394173656484175
2003/09/01,54.61089909,1.9981779400000048,0.2646081200000001,1.3230406,0.6814202729965073,82.45090295511028,3315.603430814251,13.291393069504236,34.356470567259684,12.110249130320932,50.41707703362723,0.15394173656484175
2003/10/01,54.47127834,1.9981779400000048,0.7331191459999987,2.6596982400000067,0.6815039031706576,82.62307979967177,3317.998538975931,13.288144316350602,34.54075366060326,12.042718241165584,50.51680731830729,0.15394173656484175
2003/11/01,54.36056523,1.9981779400000048,0.7331191459999987,2.6596982400000067,0.6815608424048009,82.79275622232379,3320.378640333948,13.284793009862577,34.724867983308194,11.969219445090648,50.61353336635985,0.15394173656484175
2003/12/01,54.2812359,1.9981779400000048,0.13230406000000006,1.3230406,0.6815956386625944,82.95978686047911,3322.7438043866164,13.281338525014485,34.908766124721325,11.890926924899924,50.70634884774626,0.15394173656484175
2004/01/01,54.23576651,1.9981779400000048,0.13230406000000006,1.3230406,0.6816128399077017,83.12402635154899,3325.0941006322355,13.27778023551305,35.09240067510791,11.80901486339696,50.79434743242937,0.15394173656484175
2004/02/01,54.22663322,1.9981779400000048,0.13230406000000006,1.3230406,0.6816169941037774,83.28532933294588,3327.429598569114,13.274117515356515,35.27572422546733,11.724657443385427,50.876622790370476,0.15394173656484175
2004/03/01,54.27914611,1.9981779400000048,0.13230406000000006,1.3230406,0.681612649214486,83.44355044208174,3329.75036769558,13.27034973897816,35.458689364948384,11.63902884766896,50.95226859153182,0.15394173656484175
2004/04/01,54.3683806,1.9981779400000048,0.13230406000000006,1.3230406,0.6816043532034841,83.59854431636927,3332.0564775098983,13.266476280312416,35.64124868469121,11.553303259051333,51.02037850587519,0.15394173656484175
2004/05/01,54.49224606,1.9981779400000048,0.13230406000000006,1.3230406,0.6815966540344391,83.75016559321968,3334.347997510396,13.262496513746411,35.82335477371799,11.468654860336112,51.08004620336264,0.15394173656484175
2004/06/01,54.64865185,1.9981779400000048,0.7331191459999987,2.6596982400000067,0.6815940996710017,83.89826891004573,3336.624997195387,13.258409813059691,36.00496022285302,11.386257834326885,51.130365353956456,0.15394173656484175
2004/07/01,54.83550733,1.9981779400000048,0.13230406000000006,1.3230406,0.68160310791735,84.04243067376682,3338.879480853687,13.254215552807633,36.18601762317535,11.310756248079812,51.1667989439109,0.15394173656484175
2004/08/01,55.05072186,1.9981779400000048,0.7331191459999987,2.6596982400000067,0.6816198124548377,84.18292284050528,3341.1203693522143,13.249913106951455,36.36647956299736,11.238119386782994,51.193886669235475,0.15394173656484175
2004/09/01,55.29220481,1.9981779400000048,0.9549876166666675,3.3212185400000043,0.6816422168053463,84.31973916291902,3343.3485185033296,13.24550184949265,36.5462986339106,11.167786491113906,51.21253754174512,0.15394173656484175
2004/10/01,55.55786553,1.9981779400000048,0.9660129550000014,2.6596982400000067,0.6816683244907437,84.45287339366547,3345.5647841194427,13.240981154910717,36.725427425084035,11.099196801750054,51.223660573256275,0.15394173656484175
2004/11/01,55.84561339,1.9981779400000048,0.7331191459999987,2.6596982400000067,0.6816961390329009,84.58231928540246,3347.770022012929,13.23635039689879,36.9038185278466,11.031789559368773,51.228164775583615,0.15394173656484175
2004/12/01,56.15335775,1.9981779400000048,0.9990889700000024,1.9981779400000048,0.6817236639536938,84.7080705907888,3349.965087996195,13.23160895015713,37.08142453059187,10.965004004647522,51.22695916054277,0.15394173656484175
2005/01/01,56.47900797,1.9981779400000048,0.14211184400000007,1.42111844,0.6817625915321334,84.83012106248195,3352.1508378816065,13.22675618827791,37.258198025177755,10.898279378263828,51.220952739949844,0.1404729318308422
2005/02/01,56.82047342,1.9981779400000048,0.14211184400000007,1.42111844,0.6817835477758086,84.94846445314009,3354.328127481541,13.22179148572701,37.434091600410994,10.831054920895042,51.21105452561973,0.1404729318308422
2005/03/01,57.17566345,1.9981779400000048,0.7282152539999994,2.7087371600000067,0.6817982249637393,85.06309451542066,3356.49781260842,13.216714216567391,37.60905784811128,10.762769873218723,51.19817352936839,0.1404729318308422
2005/04/01,57.54248743,1.9981779400000048,0.7282152539999994,2.7087371600000067,0.681804626617792,85.17400500198181,3358.6607490746096,13.211523754995385,37.78304935676348,10.692863475912187,51.18321876301112,0.1404729318308422
2005/05/01,57.91885473,1.9981779400000048,0.14211184400000007,1.42111844,0.681800756259839,85.28118966548112,3360.8177926925146,13.206219475055281,37.95601871775263,10.620774969652976,51.167099238363306,0.1404729318308422
2005/06/01,58.30267469,1.9981779400000048,0.14211184400000007,1.42111844,0.6817846174117566,85.38464225857757,3362.9697992744864,13.200800751039456,38.12791852071179,10.545943595118507,51.15072396724079,0.1404729318308422
2005/07/01,58.69185669,1.9981779400000048,0.7282152539999994,2.7087371600000067,0.6817534388709747,85.48435653392863,3365.134382079239,13.195266956997381,38.298701355701866,10.46482892964352,51.13680267478182,0.1404729318308422
2005/08/01,59.08431009,1.9981779400000048,1.3143186639999989,3.419296380000003,0.6817087104193496,85.580326244192,3367.2943478822467,13.18961746715323,38.468319812971174,10.381339749368918,51.123543332366275,0.1404729318308422
2005/09/01,59.47794424,1.9981779400000048,1.4986334549999998,3.9963558800000096,0.6816511471143046,85.67254514202598,3369.449260702378,13.183851655205372,38.636726482195,10.296405126643467,51.110954595148684,0.1404729318308422
2005/10/01,59.87066852,1.9981779400000048,1.3987245580000014,3.9963558800000096,0.6815814640132603,85.76100698008769,3371.598684558484,13.177968896004982,38.80387395497873,10.21095413381604,51.099045118282945,0.1404729318308422
2005/11/01,60.26039228,1.9981779400000048,1.3987245580000014,3.9963558800000096,0.6815003761736315,85.84570551103597,3373.7421834694283,13.171968563255561,38.96971482035257,10.125915843235381,51.087823556923624,0.1404729318308422
2005/12/01,60.64502488,1.9981779400000048,1.1618714846666676,3.419296380000003,0.6814085986528364,85.9266344875286,3375.879321454056,13.165850031201726,39.134201668121726,10.04221932725022,51.077298566224485,0.1404729318308422
2006/01/01,61.02247569,1.9981779400000048,1.2988156610000003,3.9963558800000096,0.6813068465082954,86.00378766222342,3378.009662531228,13.159612674133456,39.297287088866526,9.960793658209452,51.067478801339995,0.1404729318308422
2006/02/01,61.39065407,1.9981779400000048,1.1618714846666676,3.419296380000003,0.6811958347974284,86.07715878777839,3380.132770719813,13.153255865771484,39.45892367369146,9.882567908461844,51.058372917424215,0.1404729318308422
2006/03/01,61.74315722,1.9981779400000048,1.0160992913333309,4.706915100000012,0.6810762785776503,86.14674161685122,3382.2482100386574,13.14677898080422,39.61906401186271,9.80847115035612,51.04998956963125,0.1404729318308422
2006/04/01,62.08306909,1.9981779400000048,1.2566127140000032,3.419296380000003,0.6809488929063852,86.21252990210054,3384.3555445066045,13.140181392942196,39.7776606925118,9.739432456241104,51.04233741311552,0.1404729318308422
2006/05/01,62.40916149,1.9981779400000048,1.5038011226666657,4.706915100000012,0.6808143928410505,86.2745173961837,3386.454338142539,13.133462476610124,39.934666308383534,9.676380898465688,51.03542510303084,0.1404729318308422
2006/06/01,62.7202062,1.9981779400000048,1.415734879333334,4.706915100000012,0.680673493439063,86.33269785175841,3388.5441549653137,13.12662160594201,40.09003344746011,9.620245549378513,51.02926129453151,0.1404729318308422
2006/07/01,63.01497502,1.9981779400000048,1.2802980213333357,4.706915100000012,0.6805270401533438,86.3870650214832,3390.6179641507583,13.119658154727203,40.243714700535755,9.573525707944802,51.0238546427723,0.1404729318308422
2006/08/01,63.29223975,1.9981779400000048,0.7282152539999994,2.7087371600000067,0.6803751612615531,86.43761265801596,3392.6828776421103,13.112571497597278,40.39566265847101,9.534795101041508,51.01921380290636,0.1404729318308422
2006/09/01,63.55077218,1.9981779400000048,0.7282152539999994,2.7087371600000067,0.6802181154368515,86.48433451401444,3394.739412387685,13.105361008334418,40.545829909960055,9.504197687709333,51.01534743008837,0.1404729318308422
2006/10/01,63.7893441,1.9981779400000048,0.7282152539999994,2.7087371600000067,0.6800561613523916,86.52722434213634,3396.788085335801,13.098026061153025,40.69416904612,9.481877426988794,51.0122641794728,0.1404729318308422
2006/11/01,64.00672732,1.9981779400000048,0.14211184400000007,1.42111844,0.679889557681345,86.56627589503994,3398.8294134347766,13.090566030420451,40.84063265747174,9.467978277920535,51.00997270621342,0.1404729318308422
2006/12/01,64.20169362,1.9981779400000048,0.14211184400000007,1.42111844,0.6797185630968622,86.60148292538369,3400.8639136329275,13.082980290244587,40.98517333356054,9.462644199545165,51.00848166546447,0.1404729318308422
2007/01/01,64.3730148,1.9981779400000048,0.6782147653333336,3.8140241000000072,0.6792697746006792,86.63283918582464,3402.8921028785917,13.075268214482021,41.12774366407292,9.466019150903334,51.00779971238031,0.032067171053753736
2007/02/01,64.51946265,1.9981779400000048,0.18158461600000003,1.8158461600000002,0.6790907742088109,86.66033842902102,3404.9144981200675,13.067429177340662,41.2682962403199,9.478247091035675,51.007935502114755,0.032067171053753736
2007/03/01,64.63640835,1.9981779400000048,0.18158461600000003,1.8158461600000002,0.6789081589229885,86.68397440763103,3406.931616305683,13.059462553132128,41.40678365201214,9.499471978982774,51.00889768982244,0.032067171053753736
2007/04/01,64.72670445,1.9981779400000048,0.6782147653333336,3.8140241000000072,0.6787221874163769,86.70374087431234,3408.943974383755,13.051367715996488,41.54315848911029,9.529837773785193,51.01069493065712,0.032067171053753736
2007/05/01,64.78980285,1.9981779400000048,0.6782147653333336,3.8140241000000072,0.6785331183621309,86.71963158172302,3410.9520893026224,13.043144039959797,41.67737334237221,9.569488434483677,51.01333587977323,0.032067171053753736
