Event,Type,Begin Date,End Date,CPI-Adjusted Cost
Southern/Eastern/Northwestern Drought and Heat Wave2024,Drought,01-Jan-24,31-Dec-24,5.4
Hurricane MiltonOctober 2024,Tropical Cyclone,09-Oct-24,10-Oct-24,34.3
Hurricane HeleneSeptember 2024,Tropical Cyclone,24-Sep-24,29-Sep-24,78.7
Hurricane FrancineSeptember 2024,Tropical Cyclone,11-Sep-24,12-Sep-24,1.3
Hurricane DebbyAugust 2024,Tropical Cyclone,05-Aug-24,09-Aug-24,2.5
Central and Eastern Tornado Outbreak and Severe WeatherJuly 2024,Severe Storm,13-Jul-24,16-Jul-24,2.4
Hurricane BerylJuly 2024,Tropical Cyclone,08-Jul-24,08-Jul-24,7.2
New Mexico WildfiresJune 2024,Wildfire,17-Jun-24,07-Jul-24,1.8
Central and Northeast Severe WeatherJune 2024,Severe Storm,24-Jun-24,26-Jun-24,1.7
Upper Midwest FloodingJune 2024,Flooding,16-Jun-24,23-Jun-24,1.1
Central and Eastern Severe WeatherJune 2024,Severe Storm,12-Jun-24,14-Jun-24,1.2
Colorado Hail Storms and Southern Severe WeatherMay 2024,Severe Storm,31-May-24,01-Jun-24,3
Texas Hail StormsMay 2024,Severe Storm,27-May-24,28-May-24,2.3
Central Tornado OutbreakMay 2024,Severe Storm,25-May-24,26-May-24,3.5
"Central, Southern, Eastern Severe WeatherMay 2024",Severe Storm,18-May-24,22-May-24,4.9
Southern DerechoMay 2024,Severe Storm,16-May-24,17-May-24,1.6
Southern Severe WeatherMay 2024,Severe Storm,11-May-24,13-May-24,1.1
"Central, Southern, Southeastern Tornado OutbreakMay 2024",Severe Storm,06-May-24,09-May-24,6.6
Central and Southern Tornado OutbreakApril 2024,Severe Storm,26-Apr-24,28-Apr-24,1.7
Southern and Eastern Severe WeatherApril 2024,Severe Storm,08-Apr-24,11-Apr-24,2.7
Central Tornado Outbreak and Eastern Severe WeatherApril 2024,Severe Storm,01-Apr-24,03-Apr-24,2.5
Central and Southern Severe WeatherMarch 2024,Severe Storm,12-Mar-24,14-Mar-24,6.2
Central and Eastern Severe WeatherFebruary 2024,Severe Storm,27-Feb-24,28-Feb-24,1.5
Southern Severe WeatherFebruary 2024,Severe Storm,10-Feb-24,12-Feb-24,1.1
"Central, Southern, Northeastern Winter Storm and Cold WaveJanuary 2024",Winter Storm,14-Jan-24,18-Jan-24,1.9
Northwest Winter StormJanuary 2024,Winter Storm,12-Jan-24,14-Jan-24,1.7
Southern Tornado Outbreak and East Coast StormJanuary 2024,Severe Storm,08-Jan-24,10-Jan-24,2.8
East Coast Storm and FloodingDecember 2023,Flooding,16-Dec-23,18-Dec-23,1.3
Southern/Midwestern Drought and HeatwaveSpring-Fall 2023,Drought,01-Apr-23,30-Sep-23,14.8
Southern Hail StormsSeptember 2023,Severe Storm,23-Sep-23,24-Sep-23,1.7
Hurricane IdaliaAugust 2023,Tropical Cyclone,29-Aug-23,31-Aug-23,3.6
Minnesota Hail StormsAugust 2023,Severe Storm,11-Aug-23,11-Aug-23,1.8
Hawaii FirestormAugust 2023,Wildfire,08-Aug-23,08-Aug-23,5.7
Northeastern and Eastern Severe WeatherAugust 2023,Severe Storm,05-Aug-23,08-Aug-23,1.7
North Central and Eastern Severe WeatherJuly 2023,Severe Storm,28-Jul-23,29-Jul-23,1.5
North Central and Southeastern Severe WeatherJuly 2023,Severe Storm,19-Jul-23,21-Jul-23,1.9
Northeastern Flooding and North Central Severe WeatherJuly 2023,Flooding,09-Jul-23,15-Jul-23,2.2
Central Severe WeatherJune 2023,Severe Storm,28-Jun-23,02-Jul-23,2
Rockies Hail Storms and Central and Eastern Severe WeatherJune 2023,Severe Storm,21-Jun-23,26-Jun-23,5.5
Central and Southern Severe WeatherJune 2023,Severe Storm,15-Jun-23,18-Jun-23,3.9
Southern Severe WeatherJune 2023,Severe Storm,11-Jun-23,14-Jun-23,4.2
Typhoon MawarMay 2023,Tropical Cyclone,24-May-23,25-May-23,4.4
Texas Hail StormsMay 2023,Severe Storm,18-May-23,19-May-23,1.7
Central and Eastern Tornadoes and Hail StormsMay 2023,Severe Storm,10-May-23,12-May-23,3.6
Central Severe WeatherMay 2023,Severe Storm,06-May-23,08-May-23,2.2
Southern Severe WeatherApril 2023,Severe Storm,25-Apr-23,27-Apr-23,1.4
Central Severe WeatherApril 2023,Severe Storm,19-Apr-23,20-Apr-23,3.1
Central and Southern Severe WeatherApril 2023,Severe Storm,15-Apr-23,15-Apr-23,1.4
Fort Lauderdale Flash FloodApril 2023,Flooding,12-Apr-23,13-Apr-23,1.1
Central and Eastern Severe WeatherApril 2023,Severe Storm,04-Apr-23,06-Apr-23,3
Central Tornado Outbreak and Eastern Severe WeatherMarch 2023,Severe Storm,31-Mar-23,01-Apr-23,5.9
Southern and Eastern Severe WeatherApril 2023,Severe Storm,24-Mar-23,26-Mar-23,3
California FloodingDecember 2022 - March 2023,Flooding,26-Dec-22,19-Mar-23,4.7
Southern and Eastern Severe WeatherMarch 2023,Severe Storm,02-Mar-23,03-Mar-23,6.2
Northeastern Winter Storm/Cold WaveFebruary 2023,Winter Storm,02-Feb-23,05-Feb-23,1.8
Western/Central Drought and Heat Wave2022,Drought,01-Jan-22,31-Dec-22,23.5
Central and Eastern Winter Storm and Cold WaveDecember 2022,Winter Storm,21-Dec-22,26-Dec-22,9
Western WildfiresSpring-Fall 2022,Wildfire,01-Apr-22,30-Nov-22,3.3
Hurricane NicoleNovember 2022,Tropical Cyclone,10-Nov-22,11-Nov-22,1.1
Hurricane IanSeptember 2022,Tropical Cyclone,28-Sep-22,30-Sep-22,119.6
Hurricane FionaSeptember 2022,Tropical Cyclone,17-Sep-22,18-Sep-22,2.7
Kentucky and Missouri FloodingJuly 2022,Flooding,26-Jul-22,28-Jul-22,1.6
North Central and Eastern Severe WeatherJuly 2022,Severe Storm,22-Jul-22,24-Jul-22,1.4
Central DerechoJune 2022,Severe Storm,13-Jun-22,13-Jun-22,3.4
Central Severe WeatherJune 2022,Severe Storm,07-Jun-22,08-Jun-22,2
North Central Hail StormsMay 2022,Severe Storm,19-May-22,19-May-22,2.6
North Central Severe WeatherMay 2022,Severe Storm,11-May-22,12-May-22,2.9
North Central Hail StormsMay 2022,Severe Storm,09-May-22,09-May-22,2.4
Southern and Central Severe WeatherMay 2022,Severe Storm,01-May-22,03-May-22,1.2
Southern Severe WeatherApril 2022,Severe Storm,11-Apr-22,13-Apr-22,2.9
Southeast Tornado OutbreakApril 2022,Severe Storm,04-Apr-22,06-Apr-22,1.5
Southern Tornado OutbreakMarch 2022,Severe Storm,30-Mar-22,30-Mar-22,1.4
Texas Hail StormsFebruary 2022,Severe Storm,21-Feb-22,22-Feb-22,1.1
Western Wildfires2021,Wildfire,01-Jun-21,31-Dec-21,12.1
Western Drought and Heat Wave2021,Drought,01-Jan-21,31-Dec-21,10.2
Midwest Derecho and Tornado OutbreakDecember 2021,Severe Storm,15-Dec-21,15-Dec-21,2
"Southeast, Central Tornado OutbreakDecember 2021",Severe Storm,10-Dec-21,10-Dec-21,4.5
Hurricane NicholasSeptember 2021,Tropical Cyclone,14-Sep-21,18-Sep-21,1.2
Hurricane IdaAugust 2021,Tropical Cyclone,29-Aug-21,01-Sep-21,84.6
Tropical Storm FredAugust 2021,Tropical Cyclone,16-Aug-21,18-Aug-21,1.5
North Central Severe WeatherAugust 2021,Severe Storm,10-Aug-21,13-Aug-21,1.5
Central Severe StormsJuly 2021,Severe Storm,08-Jul-21,11-Jul-21,1.3
Tropical Storm ElsaJuly 2021,Tropical Cyclone,07-Jul-21,09-Jul-21,1.4
Central Severe StormsJune 2021,Severe Storm,24-Jun-21,26-Jun-21,1.5
Ohio Valley Hail StormsJune 2021,Severe Storm,17-Jun-21,18-Jun-21,2
Louisiana FloodingMay 2021,Flooding,17-May-21,18-May-21,1.6
Southern Tornadoes and Southeast Severe WeatherMay 2021,Severe Storm,02-May-21,04-May-21,1.5
Texas and Oklahoma Severe WeatherApril 2021,Severe Storm,27-Apr-21,28-Apr-21,3.7
Texas Hail StormsApril 2021,Severe Storm,12-Apr-21,15-Apr-21,1.8
Eastern Severe WeatherMarch 2021,Severe Storm,27-Mar-21,28-Mar-21,1.6
Southeast Tornadoes and Severe WeatherMarch 2021,Severe Storm,24-Mar-21,25-Mar-21,2
"Northwest, Central, Eastern Winter Storm and Cold WaveFebruary 2021",Winter Storm,10-Feb-21,19-Feb-21,27.2
California Flooding and Severe WeatherJanuary 2021,Flooding,24-Jan-21,29-Jan-21,1.3
"Western Wildfires - California, Oregon, Washington FirestormsFall 2020",Wildfire,01-Aug-20,30-Dec-20,19.9
Western/Central Drought and Heat WaveSummer-Fall 2020,Drought,01-Jun-20,30-Dec-20,5.4
Tropical Storm EtaNovember 2020,Tropical Cyclone,08-Nov-20,12-Nov-20,1.8
Hurricane ZetaOctober 2020,Tropical Cyclone,28-Oct-20,29-Oct-20,5.3
Hurricane DeltaOctober 2020,Tropical Cyclone,09-Oct-20,11-Oct-20,3.5
Hurricane SallySeptember 2020,Tropical Cyclone,15-Sep-20,17-Sep-20,8.8
Hurricane LauraAugust 2020,Tropical Cyclone,27-Aug-20,28-Aug-20,28.1
Central Severe Weather - DerechoAugust 2020,Severe Storm,10-Aug-20,10-Aug-20,13.5
Hurricane IsaiasAugust 2020,Tropical Cyclone,03-Aug-20,04-Aug-20,5.8
Hurricane HannaJuly 2020,Tropical Cyclone,25-Jul-20,26-Jul-20,1.3
Central Severe WeatherJuly 2020,Severe Storm,10-Jul-20,11-Jul-20,1.5
South Texas Hail StormsMay 2020,Severe Storm,27-May-20,27-May-20,1.7
"South, Central and Eastern Severe WeatherMay 2020",Severe Storm,20-May-20,23-May-20,1.9
Central and Eastern Severe WeatherMay 2020,Severe Storm,03-May-20,05-May-20,2.6
"Central, Southern and Eastern Severe WeatherApril 2020",Severe Storm,27-Apr-20,30-Apr-20,1.3
Southern Severe WeatherApril 2020,Severe Storm,21-Apr-20,23-Apr-20,1.7
Southeast and Eastern Tornado OutbreakApril 2020,Severe Storm,12-Apr-20,13-Apr-20,4.2
North Central and Ohio Valley Hail Storms and Severe WeatherApril 2020,Severe Storm,07-Apr-20,08-Apr-20,3.5
Midwest and Ohio Valley Severe WeatherMarch 2020,Severe Storm,27-Mar-20,28-Mar-20,3.1
Tennessee Tornadoes and Southeast Severe WeatherMarch 2020,Severe Storm,02-Mar-20,04-Mar-20,2.8
"South, East and Northeast Severe WeatherFebruary 2020",Severe Storm,05-Feb-20,07-Feb-20,1.5
Southeast Tornadoes and Northern Storms and FloodingJanuary 2020,Severe Storm,10-Jan-20,12-Jan-20,1.4
California and Alaska WildfiresSummer-Fall 2019,Wildfire,01-Jun-19,30-Nov-19,5.5
Texas Tornadoes and Central Severe WeatherOctober 2019,Severe Storm,20-Oct-19,20-Oct-19,2.1
Tropical Storm ImeldaSeptember 2019,Tropical Cyclone,17-Sep-19,21-Sep-19,6.2
Hurricane DorianSeptember 2019,Tropical Cyclone,28-Aug-19,06-Sep-19,2
"Mississippi River, Midwest and Southern FloodingJuly 2019",Flooding,15-Mar-19,31-Jul-19,7.6
Colorado Hail StormsJuly 2019,Severe Storm,04-Jul-19,05-Jul-19,1.2
Arkansas River FloodingJune 2019,Flooding,20-May-19,14-Jun-19,3.7
"Rockies, Central and Northeast Tornadoes and Severe WeatherMay 2019",Severe Storm,26-May-19,29-May-19,5.7
Central Severe WeatherMay 2019,Severe Storm,16-May-19,18-May-19,1.2
South and Southeast Severe WeatherMay 2019,Severe Storm,07-May-19,13-May-19,1.9
Southern and Eastern Tornadoes and Severe WeatherApril 2019,Severe Storm,13-Apr-19,14-Apr-19,1.6
Missouri River and North Central FloodingMarch 2019,Flooding,14-Mar-19,31-Mar-19,13.4
Texas Hail StormMarch 2019,Severe Storm,22-Mar-19,24-Mar-19,1.9
"Southeast, Ohio Valley and Northeast Severe WeatherFebruary 2019",Severe Storm,23-Feb-19,25-Feb-19,1.5
"Western Wildfires, California FirestormSummer-Fall 2018",Wildfire,01-Jun-18,31-Dec-18,30
Southwest/Southern Plains DroughtSummer-Fall 2018,Drought,01-Jun-18,30-Dec-18,3.8
Hurricane MichaelOctober 2018,Tropical Cyclone,10-Oct-18,11-Oct-18,31.2
Hurricane FlorenceSeptember 2018,Tropical Cyclone,13-Sep-18,16-Sep-18,30
Rockies and Plains Hail StormsAugust 2018,Severe Storm,06-Aug-18,07-Aug-18,1.3
Mountain West Severe WeatherJuly 2018,Severe Storm,26-Jul-18,29-Jul-18,1.1
Central and Eastern Tornadoes and Severe WeatherJuly 2018,Severe Storm,19-Jul-18,22-Jul-18,2
Colorado Hail StormJune 2018,Severe Storm,18-Jun-18,19-Jun-18,2.8
Colorado Hail StormJune 2018,Severe Storm,13-Jun-18,13-Jun-18,1.2
Texas Hail StormJune 2018,Severe Storm,06-Jun-18,06-Jun-18,1.6
Central and Eastern Severe WeatherMay 2018,Severe Storm,13-May-18,15-May-18,1.7
Central and Northeast Severe WeatherMay 2018,Severe Storm,01-May-18,04-May-18,1.8
Southern and Eastern Tornadoes and Severe WeatherApril 2018,Severe Storm,13-Apr-18,16-Apr-18,1.7
Southeastern Tornadoes and Severe WeatherMarch 2018,Severe Storm,18-Mar-18,21-Mar-18,1.8
Northeast Winter StormMarch 2018,Winter Storm,01-Mar-18,03-Mar-18,2.8
Central and Eastern Winter StormJanuary 2018,Winter Storm,03-Jan-18,05-Jan-18,1.3
"Western Wildfires, California FirestormSummer-Fall 2017",Wildfire,01-Jun-17,31-Dec-17,23.2
"North Dakota, South Dakota and Montana DroughtSpring-Fall 2017",Drought,01-Mar-17,31-Dec-17,3.3
Hurricane MariaSeptember 2017,Tropical Cyclone,19-Sep-17,21-Sep-17,115.2
Hurricane IrmaSeptember 2017,Tropical Cyclone,06-Sep-17,12-Sep-17,64
Hurricane HarveyAugust 2017,Tropical Cyclone,25-Aug-17,31-Aug-17,160
Midwest Severe WeatherJune 2017,Severe Storm,27-Jun-17,29-Jun-17,1.8
Midwest Severe WeatherJune 2017,Severe Storm,12-Jun-17,16-Jun-17,1.9
Minnesota Hail Storm and Upper Midwest Severe WeatherJune 2017,Severe Storm,09-Jun-17,11-Jun-17,3
North Central Severe Weather and TornadoesMay 2017,Severe Storm,15-May-17,18-May-17,1.2
Colorado Hail Storm and Central Severe WeatherMay 2017,Severe Storm,08-May-17,11-May-17,4.3
Missouri and Arkansas Flooding and Central Severe WeatherMay 2017,Flooding,25-Apr-17,07-May-17,2.2
South and Southeast Severe WeatherApril 2017,Severe Storm,20-Apr-17,22-Apr-17,1.2
Southeast Severe Weather and TornadoesApril 2017,Severe Storm,04-Apr-17,06-Apr-17,1.3
South/Southeast Severe WeatherMarch 2017,Severe Storm,26-Mar-17,28-Mar-17,3.5
Southeast FreezeMarch 2017,Freeze,14-Mar-17,16-Mar-17,1.3
Midwest Tornado OutbreakMarch 2017,Severe Storm,06-Mar-17,08-Mar-17,2.8
Central/Southeast Tornado OutbreakMarch 2017,Severe Storm,28-Feb-17,01-Mar-17,2.3
California FloodingFebruary 2017,Flooding,08-Feb-17,22-Feb-17,2
Southern Tornado Outbreak and Western StormsJanuary 2017,Severe Storm,20-Jan-17,22-Jan-17,1.4
Western/Southeast WildfiresSummer-Fall 2016,Wildfire,01-Jun-16,31-Dec-16,3.1
West/Northeast/Southeast Drought2016,Drought,01-Jan-16,31-Dec-16,4.6
Hurricane MatthewOctober 2016,Tropical Cyclone,08-Oct-16,12-Oct-16,13.1
Louisiana FloodingAugust 2016,Flooding,12-Aug-16,15-Aug-16,13.3
Rockies and Northeast Severe WeatherJuly 2016,Severe Storm,28-Jul-16,30-Jul-16,1.9
West Virginia Flooding and Ohio Valley TornadoesJune 2016,Flooding,22-Jun-16,24-Jun-16,1.3
Rockies/Central Tornadoes and Severe WeatherMay 2016,Severe Storm,21-May-16,26-May-16,1.5
Plains Tornadoes and Central Severe WeatherMay 2016,Severe Storm,08-May-16,11-May-16,2.3
South/Southeast TornadoesApril 2016,Severe Storm,26-Apr-16,02-May-16,3.2
Houston FloodingApril 2016,Flooding,17-Apr-16,18-Apr-16,3.6
North/Central Texas Hail StormApril 2016,Severe Storm,10-Apr-16,12-Apr-16,4.6
North Texas Hail StormMarch 2016,Severe Storm,23-Mar-16,24-Mar-16,2.7
Southern Severe WeatherMarch 2016,Severe Storm,17-Mar-16,18-Mar-16,1.6
Texas and Louisiana FloodingMarch 2016,Flooding,08-Mar-16,12-Mar-16,3.1
Southeast and Eastern TornadoesFebruary 2016,Severe Storm,22-Feb-16,24-Feb-16,1.4
Western Drought2015,Drought,01-Jan-15,31-Dec-15,6
Texas Tornadoes and Midwest FloodingDecember 2015,Severe Storm,26-Dec-15,29-Dec-15,2.6
Western and Alaskan WildfiresSummer-Fall 2015,Wildfire,01-Jun-15,30-Nov-15,4
South Carolina and East Coast FloodingOctober 2015,Flooding,01-Oct-15,05-Oct-15,2.7
