Event,Type,Begin Date,End Date,CPI-Adjusted Cost
Central and Northeast Severe WeatherJune 2015,Severe Storm,21-Jun-15,25-Jun-15,1.5
Texas and Oklahoma Flooding and Severe WeatherMay 2015,Flooding,23-May-15,26-May-15,3.4
Southern Plains TornadoesMay 2015,Severe Storm,06-May-15,10-May-15,1.7
South and Southeast Severe WeatherApril 2015,Severe Storm,24-Apr-15,25-Apr-15,1.3
South/Southeast Severe WeatherApril 2015,Severe Storm,18-Apr-15,20-Apr-15,1.7
Midwest/Ohio Valley Severe WeatherApril 2015,Severe Storm,07-Apr-15,09-Apr-15,2.1
"Central and Eastern Winter storm, Cold WaveFebruary 2015",Winter Storm,14-Feb-15,20-Feb-15,4
Western Drought2014,Drought,01-Jan-14,31-Dec-14,5.3
Rockies/Plains Severe WeatherSeptember 2014,Severe Storm,29-Sep-14,02-Oct-14,1.9
Michigan and Northeast FloodingAugust 2014,Flooding,11-Aug-14,13-Aug-14,1.4
Rockies/Central Plains Severe WeatherJune 2014,Severe Storm,03-Jun-14,05-Jun-14,2.5
Rockies/Midwest/Eastern Severe WeatherMay 2014,Severe Storm,18-May-14,23-May-14,4.9
Center Severe WeatherMay 2014,Severe Storm,10-May-14,14-May-14,1.1
Midwest/Southeast/Northeast Tornadoes and FloodingApril 2014,Severe Storm,27-Apr-14,01-May-14,2.3
Central Severe WeatherApril 2014,Severe Storm,12-Apr-14,13-Apr-14,1.2
Plains Severe WeatherApril 2014,Severe Storm,02-Apr-14,03-Apr-14,1.9
Midwest/Southeast/Northeast Winter StormJanuary 2014,Winter Storm,05-Jan-14,08-Jan-14,2.9
Western/Plains Drought/Heat WaveSpring-Fall 2013,Drought,01-Mar-13,30-Nov-13,14.3
Ohio Valley TornadoesNovember 2013,Severe Storm,17-Nov-13,17-Nov-13,1.5
Colorado FloodingSeptember 2013,Flooding,10-Sep-13,16-Sep-13,2
Midwest Severe WeatherAugust 2013,Severe Storm,06-Aug-13,07-Aug-13,1.4
Midwest/Plains/Northeast TornadoesMay 2013,Severe Storm,27-May-13,31-May-13,2.4
Midwest/Plains/East TornadoesMay 2013,Severe Storm,18-May-13,22-May-13,3.2
Illinois Flooding and Severe WeatherApril 2013,Flooding,16-Apr-13,19-Apr-13,1.5
Midwest/Plains Severe WeatherApril 2013,Severe Storm,07-Apr-13,11-Apr-13,2
Southeast Severe WeatherMarch 2013,Severe Storm,18-Mar-13,18-Mar-13,2.7
Southern Severe WeatherFebruary 2013,Severe Storm,24-Feb-13,25-Feb-13,1.3
U.S. Drought/Heat Wave2012,Drought,01-Jan-12,31-Dec-12,41.7
Western WildfiresSummer-Fall 2012,Wildfire,01-Jun-12,30-Nov-12,2.4
Hurricane SandyOctober 2012,Tropical Cyclone,30-Oct-12,31-Oct-12,88.5
Hurricane IsaacAugust 2012,Tropical Cyclone,26-Aug-12,31-Aug-12,3.8
Plains/East/Northeast DerechoJune-July 2012,Severe Storm,29-Jun-12,02-Jul-12,4
Rockies/Southwest Severe WeatherJune 2012,Severe Storm,06-Jun-12,12-Jun-12,3.6
Southern Plains/Midwest/Northeast Severe WeatherMay 2012,Severe Storm,25-May-12,30-May-12,3.2
Midwest/Ohio Valley Severe WeatherApril-May 2012,Severe Storm,28-Apr-12,01-May-12,4.5
Midwest TornadoesApril 2012,Severe Storm,13-Apr-12,14-Apr-12,1.5
Texas TornadoesApril 2012,Severe Storm,02-Apr-12,03-Apr-12,1.4
Southeast/Ohio Valley TornadoesMarch 2012,Severe Storm,02-Mar-12,03-Mar-12,4.3
"Texas, New Mexico, Arizona WildfiresSummer-Fall 2011",Wildfire,01-Jun-11,30-Nov-11,2.5
Northeastern Winter StormOctober 2011,Winter Storm,29-Oct-11,30-Oct-11,1.3
Tropical Storm LeeSeptember 2011,Tropical Cyclone,01-Sep-11,05-Sep-11,3.5
Southern Plains/Southwest Drought and Heat WaveSpring-Summer 2011,Drought,01-Mar-11,31-Aug-11,17.1
Hurricane IreneAugust 2011,Tropical Cyclone,26-Aug-11,28-Aug-11,18.8
"Midwest/Southeast Severe WeatherAugust 17-18, 2011",Severe Storm,17-Aug-11,18-Aug-11,1.6
"Rockies and Midwest DerechoJuly 10-11, 2011",Severe Storm,10-Jul-11,11-Jul-11,1.7
"North Central Severe WeatherJuly 1, 2011",Severe Storm,01-Jul-11,01-Jul-11,1.2
Missouri River floodingMay-June 2011,Flooding,01-May-11,30-Jun-11,2.9
Midwest/Southeast Tornadoes and Severe WeatherJune 2011,Severe Storm,18-Jun-11,22-Jun-11,2.2
Mississippi River floodingApril-May 2011,Flooding,01-Apr-11,31-May-11,4.3
Midwest/Southeast TornadoesMay 2011,Severe Storm,22-May-11,27-May-11,12.7
Southeast/Ohio Valley/Midwest TornadoesApril 2011,Severe Storm,25-Apr-11,28-Apr-11,14.3
Ohio Valley Derecho and Southern TornadoesApril 2011,Severe Storm,19-Apr-11,20-Apr-11,1.5
Midwest/Southeast TornadoesApril 2011,Severe Storm,14-Apr-11,16-Apr-11,2.9
Southeast/Midwest TornadoesApril 2011,Severe Storm,08-Apr-11,11-Apr-11,3.1
Midwest/Southeast Tornadoes and DerechoApril 2011,Severe Storm,04-Apr-11,05-Apr-11,3.9
Groundhog Day BlizzardFebruary 2011,Winter Storm,01-Feb-11,03-Feb-11,2.6
Arizona Severe WeatherOctober 2010,Severe Storm,05-Oct-10,06-Oct-10,5.5
Midwest/Northeast Severe Storms and FloodingJuly 2010,Severe Storm,20-Jul-10,23-Jul-10,1.4
Rockies/Central/East Severe WeatherJune 2010,Severe Storm,10-Jun-10,15-Jun-10,1.3
"Oklahoma, Kansas, and Texas Tornadoes and Severe WeatherMay 2010",Severe Storm,10-May-10,12-May-10,4.8
East/South Flooding and Severe WeatherMay 2010,Flooding,30-Apr-10,02-May-10,3.3
Northeast FloodingMarch 2010,Flooding,01-Mar-10,31-Mar-10,2.7
Northeast Winter StormFebruary 2010,Winter Storm,09-Feb-10,11-Feb-10,1.2
Southwest/Great Plains Drought2009,Drought,01-Jan-09,31-Dec-09,5.2
Western WildfiresSummer-Fall 2009,Wildfire,01-Jun-09,30-Nov-09,1.5
Georgia FloodingSeptember 2009,Flooding,19-Sep-09,22-Sep-09,1.3
Colorado Hail StormJuly 2009,Severe Storm,20-Jul-09,20-Jul-09,1.5
"Midwest, South and East Severe WeatherJune 2009",Severe Storm,09-Jun-09,12-Jun-09,1.9
Central Derecho and TornadoesMay 2009,Severe Storm,07-May-09,09-May-09,1.3
South/Southeast Severe Weather and TornadoesApril 2009,Severe Storm,09-Apr-09,10-Apr-09,2.1
Midwest/Southeast TornadoesMarch 2009,Severe Storm,25-Mar-09,28-Mar-09,2.4
Southeast/Ohio Valley Severe WeatherFebruary 2009,Severe Storm,10-Feb-09,11-Feb-09,2.6
U.S. Drought2008,Drought,01-Jan-08,31-Dec-08,10.5
U.S. WildfiresFall 2008,Wildfire,01-Sep-08,30-Nov-08,1.8
Hurricane IkeSeptember 2008,Tropical Cyclone,12-Sep-08,14-Sep-08,43.2
Hurricane GustavSeptember 2008,Tropical Cyclone,31-Aug-08,03-Sep-08,8.6
Hurricane DollyJuly 2008,Tropical Cyclone,23-Jul-08,25-Jul-08,1.8
Midwest FloodingSummer 2008,Flooding,01-Apr-08,30-Jun-08,14.9
Midwest/Mid-Atlantic Severe WeatherJune 2008,Severe Storm,06-Jun-08,12-Jun-08,2.4
Midwest Tornadoes and Severe WeatherMay 2008,Severe Storm,22-May-08,27-May-08,4.4
Southern Severe WeatherApril 2008,Severe Storm,09-Apr-08,11-Apr-08,1.5
Southeast TornadoesMarch 2008,Severe Storm,14-Mar-08,15-Mar-08,1.7
Southeast Tornadoes and Severe WeatherFebruary 2008,Severe Storm,05-Feb-08,06-Feb-08,1.8
"Western, Central and Northeast Severe WeatherJanuary 2008",Severe Storm,04-Jan-08,09-Jan-08,1.5
Western/Eastern Drought/Heat WaveSummer-Fall 2007,Drought,01-Jun-07,30-Nov-07,5.5
Western WildfiresSummer 2007,Wildfire,01-Jun-07,31-Aug-07,4.1
East/South Severe Weather and FloodingApril 2007,Severe Storm,13-Apr-07,17-Apr-07,3.8
Spring FreezeApril 2007,Freeze,04-Apr-07,10-Apr-07,3.2
California FreezeJanuary 2007,Freeze,11-Jan-07,17-Jan-07,2.2
Numerous Wildfires2006,Wildfire,01-Jan-06,31-Dec-06,2.3
Central Severe WeatherOctober 2006,Severe Storm,02-Oct-06,05-Oct-06,1.4
Midwest/Plains/Southeast DroughtSpring-Summer 2006,Drought,01-Mar-06,31-Aug-06,9.5
North Central Severe Weather and TornadoesAugust 2006,Severe Storm,23-Aug-06,24-Aug-06,1.2
Northeast FloodingJune 2006,Flooding,25-Jun-06,28-Jun-06,2.4
Midwest TornadoesApril 2006,Severe Storm,13-Apr-06,16-Apr-06,3.8
"Midwest/Southeast TornadoesApril 6-8, 2006",Severe Storm,06-Apr-06,08-Apr-06,2.5
Severe Storms and TornadoesMarch 2006,Severe Storm,08-Mar-06,13-Mar-06,2.1
Hurricane WilmaOctober 2005,Tropical Cyclone,24-Oct-05,24-Oct-05,30
Hurricane RitaSeptember 2005,Tropical Cyclone,20-Sep-05,24-Sep-05,29.4
Midwest DroughtSpring-Summer 2005,Drought,01-Mar-05,31-Aug-05,2.4
Hurricane KatrinaAugust 2005,Tropical Cyclone,25-Aug-05,30-Aug-05,201.3
Hurricane DennisJuly 2005,Tropical Cyclone,09-Jul-05,11-Jul-05,4
Southeast Severe WeatherMarch 2005,Severe Storm,24-Mar-05,27-Mar-05,1.4
Hurricane JeanneSeptember 2004,Tropical Cyclone,15-Sep-04,29-Sep-04,12.4
Hurricane IvanSeptember 2004,Tropical Cyclone,12-Sep-04,21-Sep-04,34
Hurricane FrancesSeptember 2004,Tropical Cyclone,03-Sep-04,09-Sep-04,16.3
Hurricane CharleyAugust 2004,Tropical Cyclone,13-Aug-04,14-Aug-04,26.7
Colorado Hail StormsJune 2004,Severe Storm,08-Jun-04,09-Jun-04,1.2
"Severe Storms, Hail, TornadoesMay 2004",Severe Storm,21-May-04,27-May-04,1.7
California WildfiresFall 2003,Wildfire,01-Sep-03,30-Nov-03,6.6
Western/Central Drought/Heat WaveSpring-Fall 2003,Drought,01-Mar-03,30-Nov-03,8.7
Hurricane IsabelSeptember 2003,Tropical Cyclone,18-Sep-03,19-Sep-03,9.3
Southern Derecho and Eastern Severe WeatherJuly 2003,Severe Storm,21-Jul-03,23-Jul-03,1.7
Midwest/Plains Severe WeatherJuly 2003,Severe Storm,04-Jul-03,09-Jul-03,1.5
Severe Storms/TornadoesMay 2003,Severe Storm,03-May-03,10-May-03,7.1
Severe Storms/HailApril 2003,Severe Storm,04-Apr-03,07-Apr-03,3.5
Western Fire SeasonFall 2002,Wildfire,01-Sep-02,30-Nov-02,2.3
U.S. DroughtSpring-Fall 2002,Drought,01-Mar-02,30-Nov-02,16
Eastern Tornadoes and Severe StormsNovember 2002,Severe Storm,09-Nov-02,11-Nov-02,1.3
Tropical Storm IsidoreSeptember 2002,Tropical Cyclone,25-Sep-02,27-Sep-02,2
Hurricane LiliOctober 2002,Tropical Cyclone,01-Aug-02,05-Aug-02,1.9
Severe Storms and TornadoesApril 2002,Severe Storm,27-Apr-02,28-Apr-02,3.7
Tropical Storm AllisonJune 2001,Tropical Cyclone,05-Jun-01,17-Jun-01,15.1
North Central Severe WeatherMay 2001,Severe Storm,30-Apr-01,01-May-01,1.2
Midwest/Ohio Valley Hail and TornadoesApril 2001,Severe Storm,06-Apr-01,11-Apr-01,5.5
Western/Central/Southeast Drought/Heat WaveSpring-Fall 2000,Drought,01-Mar-00,30-Nov-00,9.3
South Florida FloodingOctober 2000,Flooding,03-Oct-00,04-Oct-00,1.6
Western Fire SeasonSpring-Summer 2000,Wildfire,01-Mar-00,31-Aug-00,2
Southern Severe WeatherMarch 2000,Severe Storm,28-Mar-00,29-Mar-00,1.3
Southeast Winter StormJanuary 2000,Winter Storm,21-Jan-00,24-Jan-00,1.3
Hurricane FloydSeptember 1999,Tropical Cyclone,14-Sep-99,16-Sep-99,12.2
Eastern Drought/Heat WaveSummer 1999,Drought,01-Jun-99,31-Aug-99,4.8
Oklahoma and Kansas TornadoesMay 1999,Severe Storm,03-May-99,06-May-99,3.8
Central and Eastern Winter StormMid-January 1999,Winter Storm,13-Jan-99,16-Jan-99,1.7
Central and Eastern Winter StormJanuary 1999,Winter Storm,01-Jan-99,04-Jan-99,2
California FreezeDecember 1998,Freeze,20-Dec-98,28-Dec-98,4.9
Texas FloodingOctober 1998,Flooding,16-Oct-98,24-Oct-98,1.8
Hurricane GeorgesSeptember 1998,Tropical Cyclone,20-Sep-98,29-Sep-98,11.6
Southern Drought and Heat WaveSummer 1998,Drought,01-Jun-98,31-Aug-98,6.9
Hurricane BonnieAugust 1998,Tropical Cyclone,27-Aug-98,29-Aug-98,1.9
Tropical Storm FrancesSeptember 1998,Tropical Cyclone,08-Aug-98,13-Aug-98,1.4
Central and Eastern Severe Storms and FloodingJune 1998,Severe Storm,20-Jun-98,24-Jun-98,1.7
"Northern Plains and Great Lakes Derecho, TornadoesJune 1998",Severe Storm,30-May-98,02-Jun-98,2.2
Minnesota Severe Storms/HailMay 1998,Severe Storm,15-May-98,15-May-98,3.2
Western/Eastern Severe Weather and FloodingWinter-Spring 1998,Severe Storm,01-Dec-97,28-Feb-98,2
Northeast Ice StormJanuary 1998,Winter Storm,05-Jan-98,09-Jan-98,2.7
Northern Plains FloodingSpring 1997,Flooding,03-Feb-97,24-May-97,7.3
Mississippi and Ohio Valley Severe Weather and FloodingMarch 1997,Severe Storm,28-Feb-97,05-Mar-97,1.9
West Coast FloodingDecember 1996-January 1997,Flooding,01-Jan-97,11-Jan-97,6
New England FloodingOctober 1996,Flooding,19-Oct-96,22-Oct-96,1.4
Hurricane FranSeptember 1996,Tropical Cyclone,05-Sep-96,08-Sep-96,10
Southern Plains DroughtSpring-Summer 1996,Drought,01-Mar-96,31-Aug-96,3.7
Pacific Northwest Severe FloodingFebruary 1996,Flooding,07-Feb-96,12-Feb-96,2.1
Blizzard/FloodsJanuary 1996,Winter Storm,01-Jan-96,31-Jan-96,6.1
Hurricane OpalOctober 1995,Tropical Cyclone,04-Oct-95,06-Oct-95,9.6
"Central, Southern and Northeast Drought/Heat WaveSeptember 1995",Drought,01-Jul-95,30-Sep-95,2
Hurricane MarilynSeptember 1995,Tropical Cyclone,15-Sep-95,17-Sep-95,4.3
Hurricane ErinAugust 1995,Tropical Cyclone,01-Aug-95,07-Aug-95,1.8
South Plains Severe WeatherMay 1995,Severe Storm,05-May-95,07-May-95,11.4
Texas Hail StormApril 1995,Severe Storm,28-Apr-95,28-Apr-95,1.2
California FloodingJanuary-March 1995,Flooding,01-Jan-95,31-Mar-95,5.3
Western Fire SeasonSummer-Fall 1994,Wildfire,01-Jun-94,30-Nov-94,1.5
Texas FloodingOctober 1994,Flooding,16-Oct-94,25-Oct-94,2.1
Tropical Storm AlbertoJuly 1994,Tropical Cyclone,07-Jul-94,10-Jul-94,2.1
Midwest/Plains TornadoesApril 1994,Severe Storm,25-Apr-94,27-Apr-94,2.1
Southeast Ice StormFebruary 1994,Winter Storm,08-Feb-94,13-Feb-94,6.4
"Winter Storm, Cold WaveJanuary 1994",Winter Storm,17-Jan-94,20-Jan-94,2.2
California WildfiresFall 1993,Wildfire,01-Sep-93,30-Nov-93,3
Southeast Drought and Heat WaveSummer 1993,Drought,01-Jun-93,31-Aug-93,2.8
Midwest FloodingSummer 1993,Flooding,27-Jun-93,15-Aug-93,46.3
Northern Plains and Ohio Valley Severe WeatherJuly 1993,Severe Storm,08-Jul-93,10-Jul-93,1.4
East Coast Blizzard and Severe WeatherMarch 1993,Winter Storm,11-Mar-93,14-Mar-93,12.2
Northeast Winter StormDecember 1992,Winter Storm,10-Dec-92,13-Dec-92,5.5
Southeast Severe WeatherNovember 1992,Severe Storm,21-Nov-92,23-Nov-92,1.5
Hurricane InikiSeptember 1992,Tropical Cyclone,11-Sep-92,12-Sep-92,6.9
Hurricane AndrewAugust 1992,Tropical Cyclone,23-Aug-92,27-Aug-92,60.5
"Severe Storms, HailJune 1992",Severe Storm,19-Jun-92,20-Jun-92,1.7
"Hail, TornadoesApril 1992",Severe Storm,28-Apr-92,29-Apr-92,2.2
Severe StormsMarch 1992,Severe Storm,24-Mar-92,25-Mar-92,1.8
Oakland FirestormOctober 1991,Wildfire,01-Oct-91,31-Oct-91,7.6
U.S. DroughtSpring-Summer 1991,Drought,01-Mar-91,31-Aug-91,7
Hurricane BobAugust 1991,Tropical Cyclone,18-Aug-91,20-Aug-91,3.5
"Severe Storms, TornadoesMarch 1991",Severe Storm,26-Mar-91,29-Mar-91,1.5
California FreezeDecember 1990,Freeze,18-Dec-90,25-Dec-90,8.4
Western Fire SeasonSummer 1990,Wildfire,01-Jun-90,31-Aug-90,1.7
Colorado Hail StormJuly 1990,Severe Storm,11-Jul-90,11-Jul-90,2
Southern FloodingMay 1990,Flooding,11-May-90,19-May-90,2.5
"Winter Storm, Cold WaveDecember 1989",Winter Storm,21-Dec-89,26-Dec-89,1.7
Florida FreezeDecember 1989,Freeze,23-Dec-89,25-Dec-89,5.2
Northern Plains DroughtSummer-Fall 1989,Drought,01-Jun-89,30-Nov-89,7.8
Hurricane HugoSeptember 1989,Tropical Cyclone,21-Sep-89,22-Sep-89,22.7
Tropical Storm AllisonJune 1989,Tropical Cyclone,26-Jun-89,28-Jun-89,1.5
Southern Derecho and Severe StormsMay 1989,Severe Storm,01-May-89,06-May-89,1.4
,,,,
average,,,,7.283510638
maximum,,,,201.3
minimum,,,,1.1
,,,,1.1